"","patch","patch_tree","patch_total_veg","water_present","patch_size"
"1","p_1",0.332064364420356,0.808716513068932,1,0.736548495476343
"2","p_2",0.214806366836912,0.726880547428968,0,0.020187286748474
"3","p_3",0.892595876745733,0.898747506096209,0,0.0180402736883564
"4","p_4",0.963553530751708,0.976765375854214,0,0.00439291831887327
"5","p_5",0.21941703006656,0.689178333715859,0,0.0174107582854947
"6","p_6",0.993700787401575,0.993700787401575,0,0.00064747399760969
"7","p_7",0.37172900306136,0.804631971249834,0,0.0375480455286037
"8","p_8",0.330805999670348,0.787621559254986,0,0.0121347946452222
"9","p_9",0.320116986274054,0.812389909933863,0,0.060193089682113
"10","p_10",0.710232112785648,0.932975614239932,1,6.54968570578477
"11","p_11",0.726114649681529,0.962941517081644,0,0.00171867174452171
"12","p_12",0.369136696435755,0.748813259312897,0,0.0123980670968498
"13","p_13",0.254309215696547,0.896274296641693,0,0.91612554746767
"14","p_14",0.374906246651666,0.859396764170149,0,0.0373234167406708
"15","p_15",0.357007555373787,0.843387433540694,1,0.185827262104675
"16","p_16",0.315912835535126,0.91249334913059,1,0.505553430037473
"17","p_17",0.339222614840989,0.354871277132761,0,0.00198071039416827
"18","p_18",0.344827586206897,0.766622724854876,0,0.0432754989137135
"19","p_19",0.225757096127467,0.601456157011713,0,0.0379113563957708
"20","p_20",0.261937502148579,0.7319433462821,0,0.0582172690643035
"21","p_21",0.472641156674561,0.829864140595787,0,0.0080218403518307
"22","p_22",0.234005173002782,0.807818066468206,0,0.0205187178315818
"23","p_23",0.388365391248722,0.850940100720597,1,0.637814931875795
"24","p_24",0.252683030496228,0.615928169163745,0,0.037639030794802
"25","p_25",0.699873497786211,0.870651486401012,0,0.018950561180863
"26","p_26",0.348486628010979,0.878648363939266,1,0.553437458927003
"27","p_27",0.354220676572874,0.711349984192223,0,0.0158244494025741
"28","p_28",0.421950710592818,0.758514362553034,0,0.0431403255538344
"29","p_29",0.368370292480694,0.881962239382757,1,1.49307559810889
"30","p_30",0.211775119207378,0.48967821146104,0,0.0350260651569441
"31","p_31",0.154363395133337,0.820490556338958,1,0.575820603846879
"32","p_32",0.25503141863823,0.89004686579926,0,0.247943555444775
